y_true,y_pred,similarities
True,True,0.37290900000000005
True,True,0.864431
True,True,0.73456
True,True,0.800895
True,True,0.6633359999999999
True,True,0.630274
True,True,0.725001
True,True,0.49914000000000003
True,True,0.46311
True,True,0.830057
True,True,0.647849
True,True,0.502174
True,True,0.719525
True,True,0.582056
True,True,0.620548
True,True,0.51622
True,True,0.853035
True,True,0.511056
True,True,0.761416
True,True,0.631418
True,True,0.439045
True,True,0.645197
True,True,0.62128
True,False,0.12655400000000006
True,True,0.48685
True,True,0.43898800000000004
True,True,0.45253699999999997
True,True,0.447932
True,True,0.577414
True,True,0.431543
True,True,0.351121
True,True,0.5328390000000001
True,True,0.46451699999999996
True,True,0.66037
True,False,0.30967
True,True,0.608483
True,True,0.631745
True,True,0.42589299999999997
True,True,0.597515
True,True,0.614765
True,False,0.02651899999999996
True,False,0.04034599999999999
True,True,0.762687
True,True,0.63079
True,True,0.47523099999999996
True,True,0.5648230000000001
True,False,0.015181
True,False,0.009892000000000012
True,True,0.358429
True,True,0.551528
True,True,0.367656
True,True,0.507524
True,False,0.016715999999999953
True,True,0.460141
True,True,0.74508
True,True,0.38108299999999995
True,True,0.46228
True,True,0.770532
True,True,0.553308
True,True,0.41925900000000005
True,True,0.459913
True,True,0.5709500000000001
True,True,0.71277
True,False,0.057123000000000035
True,True,0.652461
True,False,-0.008839999999999959
True,False,-0.005832000000000059
True,True,0.41183899999999996
True,True,0.818578
True,True,0.5170520000000001
True,True,0.7427239999999999
True,True,0.47461600000000004
True,True,0.573672
True,True,0.619766
True,True,0.57463
True,True,0.467056
True,True,0.39231400000000005
True,True,0.742664
True,False,0.05415300000000001
True,True,0.766177
True,True,0.8119149999999999
True,True,0.660369
True,True,0.578579
True,True,0.603985
True,True,0.506124
True,True,0.512067
True,False,0.242637
True,True,0.47575100000000003
True,True,0.621211
True,True,0.467855
True,True,0.46576300000000004
True,True,0.5702849999999999
True,True,0.6383829999999999
True,True,0.645956
True,False,0.30235199999999995
True,True,0.785439
True,True,0.618376
True,True,0.7423660000000001
True,True,0.690553
True,True,0.583115
True,True,0.59186
True,True,0.452866
True,True,0.588524
True,True,0.704599
True,True,0.531551
True,True,0.687932
True,True,0.69023
True,False,0.17415400000000003
True,True,0.981876
True,True,0.5942419999999999
True,True,0.5062340000000001
True,True,0.5041089999999999
True,True,0.5041599999999999
True,True,0.637116
True,True,0.900321
True,True,0.435779
True,True,0.663169
True,True,0.460886
True,True,0.41562299999999996
True,True,0.594596
True,True,0.622178
True,False,-0.011775000000000091
True,True,0.776126
True,True,0.749271
True,True,0.399493
True,True,0.989052
True,True,0.551709
True,True,0.5780069999999999
True,True,0.552044
True,True,0.67224
True,True,0.652027
True,True,0.5417810000000001
True,True,0.834499
True,True,0.53618
True,True,0.6888540000000001
True,True,0.653184
True,True,0.6509769999999999
True,True,0.559972
True,True,0.571787
True,True,0.440265
True,True,0.38966999999999996
True,True,0.5533790000000001
True,False,0.18452999999999997
True,True,0.467873
True,True,0.767979
True,True,0.347557
True,True,0.6599729999999999
True,True,0.977406
True,True,0.5991850000000001
True,True,0.540531
True,True,0.626466
True,True,0.563214
True,False,0.041418999999999984
True,True,0.609355
True,True,0.601873
True,True,0.836507
True,True,0.891761
True,True,0.687613
True,True,0.590125
True,False,0.21711599999999998
True,True,0.400683
True,True,0.34190200000000004
True,True,0.646036
True,True,0.633383
True,True,0.683968
True,True,0.676787
True,True,0.673673
True,True,0.570756
True,True,0.6389
True,True,0.48784400000000006
True,True,0.34046200000000004
True,True,0.34482100000000004
True,True,0.5466059999999999
True,True,0.6602
True,False,0.259278
True,False,0.31202300000000005
True,True,0.770244
True,True,0.447696
True,True,0.428496
True,True,0.545547
True,True,0.609954
True,True,0.539589
True,True,0.556921
True,True,0.6516390000000001
True,True,0.49562799999999996
True,True,0.7366710000000001
True,True,0.694731
True,True,0.674823
True,True,0.652028
True,False,0.290764
True,True,0.48064300000000004
True,True,0.551261
True,True,0.514563
True,True,0.683924
True,True,0.375826
True,True,0.46594199999999997
True,True,0.513922
True,True,0.738552
True,True,0.5958319999999999
True,True,0.451704
True,True,0.43889900000000004
True,True,0.639305
True,True,0.6456489999999999
True,True,0.671789
True,True,0.645783
True,True,0.642879
True,True,0.642444
True,False,0.07016500000000003
True,False,0.13281299999999996
True,False,0.25719800000000004
True,True,0.459777
True,True,0.731503
True,True,0.692292
True,True,0.779502
True,True,0.616405
True,True,0.49725600000000003
True,True,0.456113
True,True,0.6099600000000001
True,True,0.6951780000000001
True,True,0.6847190000000001
True,True,0.470549
True,True,0.5074449999999999
True,True,0.36209899999999995
True,True,0.64888
True,True,0.326566
True,True,0.69541
True,True,0.46422300000000005
True,True,0.613597
True,True,0.354004
True,False,0.11267099999999997
True,True,0.7300070000000001
True,True,0.35067000000000004
True,True,0.398791
True,True,0.700237
True,True,0.637869
True,True,0.562283
True,True,0.564819
True,True,0.649686
True,False,0.0014440000000000008
True,False,-0.02789700000000006
True,True,0.478992
True,True,0.597388
True,True,0.32516999999999996
True,False,0.08899000000000001
True,True,0.645615
True,False,-0.008332999999999924
True,True,0.982674
True,True,0.754444
True,True,0.5735319999999999
True,True,0.44933100000000004
True,True,0.47480599999999995
True,True,0.682931
True,True,0.736363
True,True,0.646637
True,True,0.498343
True,True,0.5733820000000001
True,True,0.44101599999999996
True,True,0.5710930000000001
True,True,0.6249720000000001
True,True,0.45427700000000004
True,True,0.639159
True,True,0.749509
True,True,0.35894499999999996
True,True,0.674604
True,True,0.683915
True,True,0.678822
True,True,0.628851
True,True,0.682444
True,False,0.294141
True,True,0.6103069999999999
True,True,0.712866
True,True,0.690715
True,True,0.5059910000000001
True,True,0.6566810000000001
True,True,0.399045
True,True,0.402292
True,True,0.797199
True,True,0.6675409999999999
True,True,0.951728
True,True,0.5711919999999999
True,True,0.538945
True,True,0.728632
True,True,0.823543
False,False,0.19629600000000003
False,False,0.047319
False,False,-0.04375400000000007
False,False,0.11181600000000003
False,False,0.07937700000000003
False,False,0.10916999999999999
False,False,0.15308999999999995
False,False,-0.09760400000000002
False,False,-0.10647899999999999
False,False,0.12427100000000002
False,False,0.030074000000000045
False,False,0.10156299999999996
False,False,0.20220099999999996
False,False,-0.08149099999999998
False,False,0.05752299999999999
False,False,-0.06151100000000009
False,False,0.19937400000000005
